Shower
Enter the bathroom with towels. Turn on the shower by turning the handle to warm. Take off your clothes. Enter the shower. Wash your body using whatever soaps are available to you. When done, turn off the shower by turning the handle back. Exit the shower. Dry off using towels.
[PutOff] <CLOTHES_DRESS> (1)
[Enter] <SHOWER> (1)
[SwitchOn] <FAUCET> (1)
[Rinse] <ARMS> (1)
[Rinse] <LEGS> (1)
[Rinse] <HAIR> (1)
[Grab] <RAG> (1)
[Grab] <SOAP> (1)
[Spread] <SOAP> (1) <RAG> (1)
[PutObjBack] <SOAP> (1)
[Scrub] <ARMS> (1)
[Scrub] <LEGS> (1)
[Rinse] <RAG> (1)
[PutObjBack] <RAG> (1)
[Rinse] <ARMS> (1)
[Rinse] <LEGS> (1)
[Grab] <SHAMPOO> (1)
[Pour] <SHAMPOO> (1) <HAIR> (1)
[PutObjBack] <SHAMPOO> (1)
[Wash] <HAIR> (1)
[Rinse] <HAIR> (1)
[SwitchOff] <FAUCET> (1)
[Leave] <SHOWER> (1)
[Grab] <TOWEL> (1)
[Wipe] <ARMS> (1)
[Wipe] <LEGS> (1)
[Wipe] <HAIR> (1)
[PutObjBack] <TOWEL> (1)
