Shower
I take off all my clothes, go in the shower, rinse my body with water, put soap all over my body, rinse off soap, put shampoo on my hair, rinse off shampoo, and finish
[Walk] <BATHROOM> (1)
[PutOff] <CLOTHES_DRESS> (1)
[PutBack] <CLOTHES_DRESS> (1) <BASKET OF CLOTHES> (1)
[Enter] <SHOWER> (1)
[SwitchOn] <FAUCET> (1)
[Find] <SOAP> (1)
[Grab] <SOAP> (1)
[Scrub] <HANDS> (1)
[Scrub] <FACE> (1)
[Scrub] <ARMS> (1)
[Scrub] <LEGS> (1)
[Scrub] <FEET> (1)
[PutObjBack] <SOAP> (1)
[Wash] <HANDS> (1)
[Wash] <FACE> (1)
[Wash] <ARMS> (1)
[Wash] <LEGS> (1)
[Wash] <FEET> (1)
[Find] <SHAMPOO> (1)
[Grab] <SHAMPOO> (1)
[Pour] <SHAMPOO> (1) <HANDS> (1)
[PutObjBack] <SHAMPOO> (1)
[Wash] <HAIR> (1)
[SwitchOff] <FAUCET> (1)
[Leave] <SHOWER> (1)
